date,product_id,units_sold,price_sold
2025-06-27,15,3,2121
2025-06-27,16,9,2443
2025-06-27,17,4,3034
2025-06-27,18,9,2591
2025-06-27,19,11,1902
2025-06-27,20,9,241
2025-06-27,21,12,4974
2025-06-27,22,10,3354
2025-06-27,23,15,1608
2025-06-27,24,7,234
2025-06-27,25,7,4490
2025-06-27,26,7,741
2025-06-27,27,12,1926
2025-06-27,28,1,3454
2025-06-27,29,11,2629
2025-06-27,30,9,4192
2025-06-27,31,11,4310
2025-06-27,32,10,553
2025-06-27,33,14,3118
2025-06-27,34,15,2034
2025-06-27,35,16,1818
2025-06-27,36,1,3251
2025-06-27,37,17,4809
2025-06-27,38,11,3102
2025-06-27,39,18,3807
2025-06-27,40,17,2080
2025-06-27,41,16,4446
2025-06-27,42,5,3474
2025-06-27,43,14,1474
2025-06-27,44,2,4959
2025-06-27,45,5,3355
2025-06-27,46,2,1862
2025-06-27,47,0,2401
2025-06-27,48,12,4006
2025-06-27,49,13,3860
2025-06-27,50,12,3148
2025-06-27,51,3,238
2025-06-27,52,6,720
2025-06-27,53,9,2727
2025-06-27,54,6,4648
2025-06-27,55,14,4944
2025-06-27,56,14,4542
2025-06-27,57,3,3294
2025-06-27,58,5,1687
2025-06-27,59,19,1452
2025-06-27,60,4,2749
2025-06-27,61,19,4291
2025-06-27,62,11,467
2025-06-27,63,0,1643
2025-06-27,64,7,2813
2025-06-27,65,0,901
2025-06-27,66,4,2245
2025-06-27,67,5,3438
2025-06-27,68,2,4965
2025-06-27,69,14,4677
2025-06-27,70,4,4986
2025-06-27,71,13,3648
2025-06-27,72,17,1888
2025-06-27,73,15,4568
2025-06-27,74,5,4478
2025-06-27,75,13,1765
2025-06-27,76,7,4132
2025-06-27,77,6,4512
2025-06-27,78,7,368
2025-06-27,79,12,3188
2025-06-27,80,5,4752
2025-06-27,81,17,313
2025-06-27,82,1,1372
2025-06-27,83,7,902
2025-06-27,84,10,4525
2025-06-27,85,0,703
2025-06-27,86,5,2121
2025-06-27,87,15,1821
2025-06-27,88,19,637
2025-06-27,89,11,822
2025-06-27,90,10,512
2025-06-27,91,9,369
2025-06-27,92,2,3631
2025-06-27,93,12,4539
2025-06-27,94,2,3952
2025-06-27,95,14,452
2025-06-27,96,15,3456
2025-06-27,97,12,1729
2025-06-27,98,16,890
2025-06-27,99,2,1974
2025-06-27,100,19,699
2025-06-26,1,10,2819
2025-06-26,2,18,3340
2025-06-26,3,10,3353
2025-06-26,4,15,1058
2025-06-26,5,2,1617
2025-06-26,6,5,708
2025-06-26,7,13,240
2025-06-26,8,17,2394
2025-06-26,9,16,2894
2025-06-26,10,3,894
2025-06-26,11,14,787
2025-06-26,12,10,1806
2025-06-26,13,2,1583
2025-06-26,14,2,1874
2025-06-26,15,15,2121
2025-06-26,16,4,2443
2025-06-26,17,9,3034
2025-06-26,18,18,2591
2025-06-26,19,3,1902
2025-06-26,20,18,241
2025-06-26,21,10,4974
2025-06-26,22,1,3354
2025-06-26,23,9,1608
2025-06-26,24,10,234
2025-06-26,25,19,4490
2025-06-26,26,15,741
2025-06-26,27,18,1926
2025-06-26,28,10,3454
2025-06-26,29,13,2629
2025-06-26,30,1,4192
2025-06-26,31,4,4310
2025-06-26,32,4,553
2025-06-26,33,18,3118
2025-06-26,34,11,2034
2025-06-26,35,17,1818
2025-06-26,36,3,3251
2025-06-26,37,16,4809
2025-06-26,38,9,3102
2025-06-26,39,19,3807
2025-06-26,40,5,2080
2025-06-26,41,13,4446
2025-06-26,42,10,3474
2025-06-26,43,10,1474
2025-06-26,44,17,4959
2025-06-26,45,17,3355
2025-06-26,46,10,1862
2025-06-26,47,11,2401
2025-06-26,48,4,4006
2025-06-26,49,8,3860
2025-06-26,50,8,3148
2025-06-26,51,9,238
2025-06-26,52,18,720
2025-06-26,53,0,2727
2025-06-26,54,6,4648
2025-06-26,55,3,4944
2025-06-26,56,0,4542
2025-06-26,57,14,3294
2025-06-26,58,7,1687
2025-06-26,59,11,1452
2025-06-26,60,17,2749
2025-06-26,61,14,4291
2025-06-26,62,16,467
2025-06-26,63,13,1643
2025-06-26,64,13,2813
2025-06-26,65,17,901
2025-06-26,66,19,2245
2025-06-26,67,17,3438
2025-06-26,68,15,4965
2025-06-26,69,0,4677
2025-06-26,70,10,4986
2025-06-26,71,14,3648
2025-06-26,72,11,1888
2025-06-26,73,7,4568
2025-06-26,74,19,4478
2025-06-26,75,5,1765
2025-06-26,76,2,4132
2025-06-26,77,12,4512
2025-06-26,78,12,368
2025-06-26,79,1,3188
2025-06-26,80,4,4752
2025-06-26,81,16,313
2025-06-26,82,5,1372
2025-06-26,83,1,902
2025-06-26,84,3,4525
2025-06-26,85,10,703
2025-06-26,86,7,2121
2025-06-26,87,11,1821
2025-06-26,88,7,637
2025-06-26,89,10,822
2025-06-26,90,19,512
2025-06-26,91,7,369
2025-06-26,92,7,3631
2025-06-26,93,16,4539
2025-06-26,94,19,3952
2025-06-26,95,19,452
2025-06-26,96,15,3456
2025-06-26,97,13,1729
2025-06-26,98,10,890
2025-06-26,99,6,1974
2025-06-26,100,15,699
2025-06-25,1,12,2819
2025-06-25,2,14,3340
2025-06-25,3,15,3353
2025-06-25,4,8,1058
2025-06-25,5,2,1617
2025-06-25,6,18,708
2025-06-25,7,19,240
2025-06-25,8,4,2394
2025-06-25,9,9,2894
2025-06-25,10,16,894
2025-06-25,11,14,787
2025-06-25,12,7,1806
2025-06-25,13,14,1583
2025-06-25,14,13,1874
2025-06-25,15,19,2121
2025-06-25,16,6,2443
2025-06-25,17,11,3034
2025-06-25,18,16,2591
2025-06-25,19,16,1902
2025-06-25,20,9,241
2025-06-25,21,18,4974
2025-06-25,22,13,3354
2025-06-25,23,10,1608
2025-06-25,24,1,234
2025-06-25,25,17,4490
2025-06-25,26,6,741
2025-06-25,27,11,1926
2025-06-25,28,1,3454
2025-06-25,29,19,2629
2025-06-25,30,17,4192
2025-06-25,31,5,4310
2025-06-25,32,9,553
2025-06-25,33,19,3118
2025-06-25,34,14,2034
2025-06-25,35,4,1818
2025-06-25,36,19,3251
2025-06-25,37,2,4809
2025-06-25,38,4,3102
2025-06-25,39,7,3807
2025-06-25,40,7,2080
2025-06-25,41,7,4446
2025-06-25,42,11,3474
2025-06-25,43,7,1474
2025-06-25,44,10,4959
2025-06-25,45,13,3355
2025-06-25,46,7,1862
2025-06-25,47,9,2401
2025-06-25,48,6,4006
2025-06-25,49,16,3860
2025-06-25,50,3,3148
2025-06-25,51,12,238
2025-06-25,52,3,720
2025-06-25,53,4,2727
2025-06-25,54,3,4648
2025-06-25,55,17,4944
2025-06-25,56,5,4542
2025-06-25,57,1,3294
2025-06-25,58,10,1687
2025-06-25,59,13,1452
2025-06-25,60,4,2749
2025-06-25,61,5,4291
2025-06-25,62,9,467
2025-06-25,63,7,1643
2025-06-25,64,13,2813
2025-06-25,65,2,901
2025-06-25,66,11,2245
2025-06-25,67,15,3438
2025-06-25,68,16,4965
2025-06-25,69,0,4677
2025-06-25,70,9,4986
2025-06-25,71,9,3648
2025-06-25,72,1,1888
2025-06-25,73,8,4568
2025-06-25,74,12,4478
2025-06-25,75,15,1765
2025-06-25,76,17,4132
2025-06-25,77,18,4512
2025-06-25,78,11,368
2025-06-25,79,7,3188
2025-06-25,80,16,4752
2025-06-25,81,14,313
2025-06-25,82,9,1372
2025-06-25,83,14,902
2025-06-25,84,14,4525
2025-06-25,85,6,703
2025-06-25,86,12,2121
2025-06-25,87,16,1821
2025-06-25,88,8,637
2025-06-25,89,7,822
2025-06-25,90,19,512
2025-06-25,91,17,369
2025-06-25,92,12,3631
2025-06-25,93,15,4539
2025-06-25,94,8,3952
2025-06-25,95,11,452
2025-06-25,96,11,3456
2025-06-25,97,5,1729
2025-06-25,98,18,890
2025-06-25,99,6,1974
2025-06-25,100,2,699
2025-06-24,1,15,2819
2025-06-24,2,17,3340
2025-06-24,3,15,3353
2025-06-24,4,6,1058
2025-06-24,5,3,1617
2025-06-24,6,7,708
2025-06-24,7,12,240
2025-06-24,8,12,2394
2025-06-24,9,16,2894
2025-06-24,10,16,894
2025-06-24,11,4,787
2025-06-24,12,5,1806
2025-06-24,13,18,1583
2025-06-24,14,12,1874
2025-06-24,15,13,2121
2025-06-24,16,3,2443
2025-06-24,17,6,3034
2025-06-24,18,7,2591
2025-06-24,19,12,1902
2025-06-24,20,5,241
2025-06-24,21,5,4974
2025-06-24,22,2,3354
2025-06-24,23,2,1608
2025-06-24,24,12,234
2025-06-24,25,1,4490
2025-06-24,26,15,741
2025-06-24,27,5,1926
2025-06-24,28,7,3454
2025-06-24,29,7,2629
2025-06-24,30,5,4192
2025-06-24,31,13,4310
2025-06-24,32,2,553
2025-06-24,33,9,3118
2025-06-24,34,2,2034
2025-06-24,35,11,1818
2025-06-24,36,16,3251
2025-06-24,37,4,4809
2025-06-24,38,19,3102
2025-06-24,39,8,3807
2025-06-24,40,19,2080
2025-06-24,41,6,4446
2025-06-24,42,3,3474
2025-06-24,43,12,1474
2025-06-24,44,12,4959
2025-06-24,45,9,3355
2025-06-24,46,17,1862
2025-06-24,47,16,2401
2025-06-24,48,19,4006
2025-06-24,49,19,3860
2025-06-24,50,12,3148
2025-06-24,51,16,238
2025-06-24,52,3,720
2025-06-24,53,0,2727
2025-06-24,54,0,4648
2025-06-24,55,14,4944
2025-06-24,56,12,4542
2025-06-24,57,16,3294
2025-06-24,58,7,1687
2025-06-24,59,17,1452
2025-06-24,60,12,2749
2025-06-24,61,13,4291
2025-06-24,62,7,467
2025-06-24,63,7,1643
2025-06-24,64,14,2813
2025-06-24,65,12,901
2025-06-24,66,6,2245
2025-06-24,67,4,3438
2025-06-24,68,16,4965
2025-06-24,69,15,4677
2025-06-24,70,1,4986
2025-06-24,71,17,3648
2025-06-24,72,16,1888
2025-06-24,73,6,4568
2025-06-24,74,12,4478
2025-06-24,75,17,1765
2025-06-24,76,13,4132
2025-06-24,77,17,4512
2025-06-24,78,12,368
2025-06-24,79,10,3188
2025-06-24,80,15,4752
2025-06-24,81,16,313
2025-06-24,82,7,1372
2025-06-24,83,18,902
2025-06-24,84,19,4525
2025-06-24,85,14,703
2025-06-24,86,8,2121
2025-06-24,87,19,1821
2025-06-24,88,9,637
2025-06-24,89,11,822
2025-06-24,90,19,512
2025-06-24,91,0,369
2025-06-24,92,19,3631
2025-06-24,93,8,4539
2025-06-24,94,14,3952
2025-06-24,95,0,452
2025-06-24,96,11,3456
2025-06-24,97,2,1729
2025-06-24,98,10,890
2025-06-24,99,1,1974
2025-06-24,100,15,699
2025-06-23,1,8,2819
2025-06-23,2,14,3340
2025-06-23,3,11,3353
2025-06-23,4,0,1058
2025-06-23,5,12,1617
2025-06-23,6,13,708
2025-06-23,7,7,240
2025-06-23,8,7,2394
2025-06-23,9,11,2894
2025-06-23,10,0,894
2025-06-23,11,10,787
2025-06-23,12,7,1806
2025-06-23,13,9,1583
2025-06-23,14,18,1874
2025-06-23,15,10,2121
2025-06-23,16,6,2443
2025-06-23,17,10,3034
2025-06-23,18,16,2591
2025-06-23,19,0,1902
2025-06-23,20,7,241
2025-06-23,21,5,4974
2025-06-23,22,17,3354
2025-06-23,23,5,1608
2025-06-23,24,4,234
2025-06-23,25,12,4490
2025-06-23,26,18,741
2025-06-23,27,7,1926
2025-06-23,28,8,3454
2025-06-23,29,16,2629
2025-06-23,30,2,4192
2025-06-23,31,18,4310
2025-06-23,32,10,553
2025-06-23,33,16,3118
2025-06-23,34,18,2034
2025-06-23,35,1,1818
2025-06-23,36,7,3251
2025-06-23,37,18,4809
2025-06-23,38,6,3102
2025-06-23,39,16,3807
2025-06-23,40,5,2080
2025-06-23,41,18,4446
2025-06-23,42,5,3474
2025-06-23,43,1,1474
2025-06-23,44,5,4959
2025-06-23,45,4,3355
2025-06-23,46,18,1862
2025-06-23,47,19,2401
2025-06-23,48,3,4006
2025-06-23,49,16,3860
2025-06-23,50,10,3148
2025-06-23,51,3,238
2025-06-23,52,12,720
2025-06-23,53,19,2727
2025-06-23,54,16,4648
2025-06-23,55,8,4944
2025-06-23,56,3,4542
2025-06-23,57,13,3294
2025-06-23,58,18,1687
2025-06-23,59,2,1452
2025-06-23,60,13,2749
2025-06-23,61,7,4291
2025-06-23,62,0,467
2025-06-23,63,9,1643
2025-06-23,64,17,2813
2025-06-23,65,15,901
2025-06-23,66,7,2245
2025-06-23,67,0,3438
2025-06-23,68,11,4965
2025-06-23,69,7,4677
2025-06-23,70,15,4986
2025-06-23,71,17,3648
2025-06-23,72,3,1888
2025-06-23,73,5,4568
2025-06-23,74,11,4478
2025-06-23,75,8,1765
2025-06-23,76,14,4132
2025-06-23,77,15,4512
2025-06-23,78,11,368
2025-06-23,79,13,3188
2025-06-23,80,12,4752
2025-06-23,81,1,313
2025-06-23,82,2,1372
2025-06-23,83,9,902
2025-06-23,84,8,4525
2025-06-23,85,19,703
2025-06-23,86,7,2121
2025-06-23,87,9,1821
2025-06-23,88,18,637
2025-06-23,89,2,822
2025-06-23,90,4,512
2025-06-23,91,2,369
2025-06-23,92,15,3631
2025-06-23,93,16,4539
2025-06-23,94,14,3952
2025-06-23,95,2,452
2025-06-23,96,11,3456
2025-06-23,97,8,1729
2025-06-23,98,11,890
2025-06-23,99,14,1974
2025-06-23,100,1,699
2025-06-22,1,17,2819
2025-06-22,2,19,3340
2025-06-22,3,11,3353
2025-06-22,4,3,1058
2025-06-22,5,15,1617
2025-06-22,6,15,708
2025-06-22,7,0,240
2025-06-22,8,1,2394
2025-06-22,9,2,2894
2025-06-22,10,19,894
2025-06-22,11,16,787
2025-06-22,12,19,1806
2025-06-22,13,0,1583
2025-06-22,14,19,1874
2025-06-22,15,5,2121
2025-06-22,16,14,2443
2025-06-22,17,13,3034
2025-06-22,18,19,2591
2025-06-22,19,14,1902
2025-06-22,20,13,241
2025-06-22,21,4,4974
2025-06-22,22,5,3354
2025-06-22,23,16,1608
2025-06-22,24,10,234
2025-06-22,25,15,4490
2025-06-22,26,11,741
2025-06-22,27,14,1926
2025-06-22,28,3,3454
2025-06-22,29,17,2629
2025-06-22,30,2,4192
2025-06-22,31,7,4310
2025-06-22,32,2,553
2025-06-22,33,7,3118
2025-06-22,34,17,2034
2025-06-22,35,9,1818
2025-06-22,36,19,3251
2025-06-22,37,16,4809
2025-06-22,38,7,3102
2025-06-22,39,10,3807
2025-06-22,40,4,2080
2025-06-22,41,12,4446
2025-06-22,42,4,3474
2025-06-22,43,12,1474
2025-06-22,44,5,4959
2025-06-22,45,4,3355
2025-06-22,46,8,1862
2025-06-22,47,15,2401
2025-06-22,48,1,4006
2025-06-22,49,0,3860
2025-06-22,50,7,3148
2025-06-22,51,18,238
2025-06-22,52,10,720
2025-06-22,53,11,2727
2025-06-22,54,11,4648
2025-06-22,55,6,4944
2025-06-22,56,12,4542
2025-06-22,57,7,3294
2025-06-22,58,8,1687
2025-06-22,59,6,1452
2025-06-22,60,14,2749
2025-06-22,61,1,4291
2025-06-22,62,19,467
2025-06-22,63,11,1643
2025-06-22,64,0,2813
2025-06-22,65,7,901
2025-06-22,66,4,2245
2025-06-22,67,14,3438
2025-06-22,68,0,4965
2025-06-22,69,0,4677
2025-06-22,70,9,4986
2025-06-22,71,9,3648
2025-06-22,72,14,1888
2025-06-22,73,16,4568
2025-06-22,74,5,4478
2025-06-22,75,2,1765
2025-06-22,76,12,4132
2025-06-22,77,15,4512
2025-06-22,78,7,368
2025-06-22,79,14,3188
2025-06-22,80,16,4752
2025-06-22,81,16,313
2025-06-22,82,12,1372
2025-06-22,83,16,902
2025-06-22,84,5,4525
2025-06-22,85,16,703
2025-06-22,86,15,2121
2025-06-22,87,13,1821
2025-06-22,88,12,637
2025-06-22,89,5,822
2025-06-22,90,2,512
2025-06-22,91,13,369
2025-06-22,92,13,3631
2025-06-22,93,14,4539
2025-06-22,94,7,3952
2025-06-22,95,14,452
2025-06-22,96,12,3456
2025-06-22,97,16,1729
2025-06-22,98,2,890
2025-06-22,99,5,1974
2025-06-22,100,4,699
2025-06-21,1,16,2819
2025-06-21,2,1,3340
2025-06-21,3,14,3353
2025-06-21,4,4,1058
2025-06-21,5,19,1617
2025-06-21,6,5,708
2025-06-21,7,5,240
2025-06-21,8,17,2394
2025-06-21,9,17,2894
2025-06-21,10,3,894
2025-06-21,11,16,787
2025-06-21,12,13,1806
2025-06-21,13,13,1583
2025-06-21,14,12,1874
2025-06-21,15,6,2121
2025-06-21,16,11,2443
2025-06-21,17,14,3034
2025-06-21,18,18,2591
2025-06-21,19,10,1902
2025-06-21,20,14,241
2025-06-21,21,11,4974
2025-06-21,22,2,3354
2025-06-21,23,16,1608
2025-06-21,24,2,234
2025-06-21,25,18,4490
2025-06-21,26,19,741
2025-06-21,27,3,1926
2025-06-21,28,2,3454
2025-06-21,29,15,2629
2025-06-21,30,11,4192
2025-06-21,31,7,4310
2025-06-21,32,16,553
2025-06-21,33,6,3118
2025-06-21,34,10,2034
2025-06-21,35,17,1818
2025-06-21,36,0,3251
2025-06-21,37,2,4809
2025-06-21,38,3,3102
2025-06-21,39,12,3807
2025-06-21,40,5,2080
2025-06-21,41,13,4446
2025-06-21,42,4,3474
2025-06-21,43,15,1474
2025-06-21,44,14,4959
2025-06-21,45,14,3355
2025-06-21,46,3,1862
2025-06-21,47,7,2401
2025-06-21,48,15,4006
2025-06-21,49,15,3860
2025-06-21,50,3,3148
2025-06-21,51,12,238
2025-06-21,52,12,720
2025-06-21,53,1,2727
2025-06-21,54,2,4648
2025-06-21,55,7,4944
2025-06-21,56,14,4542
2025-06-21,57,10,3294
2025-06-21,58,8,1687
2025-06-21,59,6,1452
2025-06-21,60,12,2749
2025-06-21,61,1,4291
2025-06-21,62,7,467
2025-06-21,63,6,1643
2025-06-21,64,11,2813
2025-06-21,65,18,901
2025-06-21,66,6,2245
2025-06-21,67,9,3438
2025-06-21,68,15,4965
2025-06-21,69,2,4677
2025-06-21,70,9,4986
2025-06-21,71,5,3648
2025-06-21,72,17,1888
2025-06-21,73,17,4568
2025-06-21,74,4,4478
2025-06-21,75,6,1765
2025-06-21,76,1,4132
2025-06-21,77,10,4512
2025-06-21,78,12,368
2025-06-21,79,4,3188
2025-06-21,80,5,4752
2025-06-21,81,13,313
2025-06-21,82,11,1372
2025-06-21,83,3,902
2025-06-21,84,5,4525
2025-06-21,85,9,703
2025-06-21,86,17,2121
2025-06-21,87,14,1821
2025-06-21,88,7,637
2025-06-21,89,8,822
2025-06-21,90,4,512
2025-06-21,91,9,369
2025-06-21,92,19,3631
2025-06-21,93,5,4539
2025-06-21,94,15,3952
2025-06-21,95,2,452
2025-06-21,96,9,3456
2025-06-21,97,10,1729
2025-06-21,98,10,890
2025-06-21,99,16,1974
2025-06-21,100,3,699
2025-06-20,1,3,2819
2025-06-20,2,16,3340
2025-06-20,3,8,3353
2025-06-20,4,18,1058
2025-06-20,5,4,1617
2025-06-20,6,5,708
2025-06-20,7,2,240
2025-06-20,8,0,2394
2025-06-20,9,19,2894
2025-06-20,10,15,894
2025-06-20,11,10,787
2025-06-20,12,12,1806
2025-06-20,13,9,1583
2025-06-20,14,2,1874
2025-06-20,15,8,2121
2025-06-20,16,11,2443
2025-06-20,17,13,3034
2025-06-20,18,0,2591
2025-06-20,19,17,1902
2025-06-20,20,16,241
2025-06-20,21,8,4974
2025-06-20,22,8,3354
2025-06-20,23,9,1608
2025-06-20,24,18,234
2025-06-20,25,14,4490
2025-06-20,26,4,741
2025-06-20,27,14,1926
2025-06-20,28,19,3454
2025-06-20,29,1,2629
2025-06-20,30,12,4192
2025-06-20,31,15,4310
2025-06-20,32,14,553
2025-06-20,33,9,3118
2025-06-20,34,13,2034
2025-06-20,35,9,1818
2025-06-20,36,13,3251
2025-06-20,37,8,4809
2025-06-20,38,13,3102
2025-06-20,39,2,3807
2025-06-20,40,19,2080
2025-06-20,41,15,4446
2025-06-20,42,1,3474
2025-06-20,43,9,1474
2025-06-20,44,2,4959
2025-06-20,45,10,3355
2025-06-20,46,10,1862
2025-06-20,47,12,2401
2025-06-20,48,6,4006
2025-06-20,49,16,3860
2025-06-20,50,1,3148
2025-06-20,51,11,238
2025-06-20,52,9,720
2025-06-20,53,17,2727
2025-06-20,54,10,4648
2025-06-20,55,15,4944
2025-06-20,56,16,4542
2025-06-20,57,18,3294
2025-06-20,58,17,1687
2025-06-20,59,2,1452
2025-06-20,60,15,2749
2025-06-20,61,5,4291
2025-06-20,62,11,467
2025-06-20,63,10,1643
2025-06-20,64,14,2813
2025-06-20,65,14,901
2025-06-20,66,15,2245
2025-06-20,67,9,3438
2025-06-20,68,11,4965
2025-06-20,69,12,4677
2025-06-20,70,3,4986
2025-06-20,71,6,3648
2025-06-20,72,1,1888
2025-06-20,73,14,4568
2025-06-20,74,7,4478
2025-06-20,75,6,1765
2025-06-20,76,14,4132
2025-06-20,77,13,4512
2025-06-20,78,7,368
2025-06-20,79,11,3188
2025-06-20,80,12,4752
2025-06-20,81,10,313
2025-06-20,82,16,1372
2025-06-20,83,16,902
2025-06-20,84,3,4525
2025-06-20,85,7,703
2025-06-20,86,4,2121
2025-06-20,87,15,1821
2025-06-20,88,3,637
2025-06-20,89,14,822
2025-06-20,90,11,512
2025-06-20,91,4,369
2025-06-20,92,15,3631
2025-06-20,93,13,4539
2025-06-20,94,9,3952
2025-06-20,95,6,452
2025-06-20,96,12,3456
2025-06-20,97,19,1729
2025-06-20,98,4,890
2025-06-20,99,2,1974
2025-06-20,100,14,699
2025-06-19,1,3,2819
2025-06-19,2,14,3340
2025-06-19,3,13,3353
2025-06-19,4,19,1058
2025-06-19,5,18,1617
2025-06-19,6,12,708
2025-06-19,7,9,240
2025-06-19,8,4,2394
2025-06-19,9,19,2894
2025-06-19,10,19,894
2025-06-19,11,5,787
2025-06-19,12,3,1806
2025-06-19,13,1,1583
2025-06-19,14,15,1874
2025-06-19,15,17,2121
2025-06-19,16,4,2443
2025-06-19,17,3,3034
2025-06-19,18,12,2591
2025-06-19,19,18,1902
2025-06-19,20,1,241
2025-06-19,21,12,4974
2025-06-19,22,10,3354
2025-06-19,23,3,1608
2025-06-19,24,19,234
2025-06-19,25,19,4490
2025-06-19,26,14,741
2025-06-19,27,3,1926
2025-06-19,28,8,3454
2025-06-19,29,6,2629
2025-06-19,30,18,4192
2025-06-19,31,18,4310
2025-06-19,32,5,553
2025-06-19,33,5,3118
2025-06-19,34,19,2034
2025-06-19,35,14,1818
2025-06-19,36,14,3251
2025-06-19,37,19,4809
2025-06-19,38,8,3102
2025-06-19,39,3,3807
2025-06-19,40,17,2080
2025-06-19,41,17,4446
2025-06-19,42,4,3474
2025-06-19,43,19,1474
2025-06-19,44,10,4959
2025-06-19,45,4,3355
2025-06-19,46,3,1862
2025-06-19,47,11,2401
2025-06-19,48,1,4006
2025-06-19,49,12,3860
2025-06-19,50,9,3148
2025-06-19,51,8,238
2025-06-19,52,9,720
2025-06-19,53,6,2727
2025-06-19,54,3,4648
2025-06-19,55,18,4944
2025-06-19,56,9,4542
2025-06-19,57,2,3294
2025-06-19,58,18,1687
2025-06-19,59,1,1452
2025-06-19,60,19,2749
2025-06-19,61,9,4291
2025-06-19,62,1,467
2025-06-19,63,1,1643
2025-06-19,64,16,2813
2025-06-19,65,15,901
2025-06-19,66,15,2245
2025-06-19,67,13,3438
2025-06-19,68,6,4965
2025-06-19,69,10,4677
2025-06-19,70,0,4986
2025-06-19,71,10,3648
2025-06-19,72,3,1888
2025-06-19,73,6,4568
2025-06-19,74,14,4478
2025-06-19,75,17,1765
2025-06-19,76,11,4132
2025-06-19,77,16,4512
2025-06-19,78,0,368
2025-06-19,79,10,3188
2025-06-19,80,0,4752
2025-06-19,81,14,313
2025-06-19,82,9,1372
2025-06-19,83,6,902
2025-06-19,84,1,4525
2025-06-19,85,9,703
2025-06-19,86,3,2121
2025-06-19,87,11,1821
2025-06-19,88,18,637
2025-06-19,89,10,822
2025-06-19,90,7,512
2025-06-19,91,17,369
2025-06-19,92,10,3631
2025-06-19,93,10,4539
2025-06-19,94,12,3952
2025-06-19,95,2,452
2025-06-19,96,11,3456
2025-06-19,97,2,1729
2025-06-19,98,9,890
2025-06-19,99,16,1974
2025-06-19,100,1,699
2025-06-18,1,16,2819
2025-06-18,2,15,3340
2025-06-18,3,1,3353
2025-06-18,4,19,1058
2025-06-18,5,5,1617
2025-06-18,6,9,708
2025-06-18,7,9,240
2025-06-18,8,7,2394
2025-06-18,9,0,2894
2025-06-18,10,12,894
2025-06-18,11,8,787
2025-06-18,12,9,1806
2025-06-18,13,14,1583
2025-06-18,14,4,1874
2025-06-18,15,15,2121
2025-06-18,16,12,2443
2025-06-18,17,19,3034
2025-06-18,18,17,2591
2025-06-18,19,10,1902
2025-06-18,20,8,241
2025-06-18,21,15,4974
2025-06-18,22,1,3354
2025-06-18,23,1,1608
2025-06-18,24,11,234
2025-06-18,25,7,4490
2025-06-18,26,8,741
2025-06-18,27,11,1926
2025-06-18,28,8,3454
2025-06-18,29,9,2629
2025-06-18,30,1,4192
2025-06-18,31,15,4310
2025-06-18,32,19,553
2025-06-18,33,6,3118
2025-06-18,34,1,2034
2025-06-18,35,0,1818
2025-06-18,36,18,3251
2025-06-18,37,3,4809
2025-06-18,38,1,3102
2025-06-18,39,13,3807
2025-06-18,40,1,2080
2025-06-18,41,14,4446
2025-06-18,42,11,3474
2025-06-18,43,4,1474
2025-06-18,44,19,4959
2025-06-18,45,6,3355
2025-06-18,46,9,1862
2025-06-18,47,13,2401
2025-06-18,48,13,4006
2025-06-18,49,4,3860
2025-06-18,50,17,3148
2025-06-18,51,13,238
2025-06-18,52,1,720
2025-06-18,53,11,2727
2025-06-18,54,5,4648
2025-06-18,55,3,4944
2025-06-18,56,12,4542
2025-06-18,57,3,3294
2025-06-18,58,13,1687
2025-06-18,59,15,1452
2025-06-18,60,3,2749
2025-06-18,61,0,4291
2025-06-18,62,12,467
2025-06-18,63,3,1643
2025-06-18,64,19,2813
2025-06-18,65,17,901
2025-06-18,66,5,2245
2025-06-18,67,2,3438
2025-06-18,68,12,4965
2025-06-18,69,15,4677
2025-06-18,70,4,4986
2025-06-18,71,3,3648
2025-06-18,72,7,1888
2025-06-18,73,18,4568
2025-06-18,74,13,4478
2025-06-18,75,6,1765
2025-06-18,76,13,4132
2025-06-18,77,5,4512
2025-06-18,78,11,368
2025-06-18,79,15,3188
2025-06-18,80,16,4752
2025-06-18,81,12,313
2025-06-18,82,13,1372
2025-06-18,83,6,902
2025-06-18,84,13,4525
2025-06-18,85,14,703
2025-06-18,86,11,2121
2025-06-18,87,16,1821
2025-06-18,88,8,637
2025-06-18,89,14,822
2025-06-18,90,11,512
2025-06-18,91,1,369
2025-06-18,92,4,3631
2025-06-18,93,12,4539
2025-06-18,94,19,3952
2025-06-18,95,7,452
2025-06-18,96,13,3456
2025-06-18,97,14,1729
2025-06-18,98,10,890
2025-06-18,99,0,1974
2025-06-18,100,2,699
2025-06-17,1,16,2819
2025-06-17,2,18,3340
2025-06-17,3,13,3353
2025-06-17,4,7,1058
2025-06-17,5,12,1617
2025-06-17,6,19,708
2025-06-17,7,2,240
2025-06-17,8,4,2394
2025-06-17,9,8,2894
2025-06-17,10,5,894
2025-06-17,11,1,787
2025-06-17,12,12,1806
2025-06-17,13,4,1583
2025-06-17,14,7,1874
2025-06-17,15,0,2121
2025-06-17,16,19,2443
2025-06-17,17,11,3034
2025-06-17,18,10,2591
2025-06-17,19,6,1902
2025-06-17,20,14,241
2025-06-17,21,10,4974
2025-06-17,22,15,3354
2025-06-17,23,2,1608
2025-06-17,24,19,234
2025-06-17,25,13,4490
2025-06-17,26,2,741
2025-06-17,27,0,1926
2025-06-17,28,14,3454
2025-06-17,29,0,2629
